Episode,Date,Review,,,,,,,,,,,,
21,2020-10-14 22:06,진짜 ?�화가 찰떡?�예???�니메이?�으로도 ?�오�?좋겠?�요??,,,,,,,,,,,,
21,2020-10-14 22:05,촉수�??�ㅜ??,,,,,,,,,,,,
21,2020-10-14 22:03,?�두 멸살�?보게 ?�줘.,,,,,,,,,,,,
21,2020-10-14 21:59,�?.......?�는 ?�람 조용??좋아???�러??,,,,,,,,,,,,
21,2020-10-14 21:56,?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ밑댓 쥰내 ?�기??,,,,,,,,,,,,
21,2020-10-14 21:53,?�ㅋ?�ㅋ....?�머???�??.. ?�격?� ?�레기�?�??�굴?� 까리???�경중년?�성??촉수�?문것??보고 좋아?�는 ?�람?�니??... 죄송?�니??,,,,,,,,,,,,
21,2020-10-14 21:49,?�자??. ?�랑?�요..?�어?�어,,,,,,,,,,,,
21,2020-10-14 21:43,?�날부???��????�자 ?�점?�셜??꾸�??�본 초등?�생?�니?? ?�???�툰???�보지 ?�는???��????�자 ?�점???�툰???�왔?�길??1?��???봤는???�실???�셜보다 ??보는 맛이 ?�솔 ?�네???�으로도 ?��??�는 ?�툰 많이 ?�주?�요!^^,,,,,,,,,,,,
21,2020-10-14 21:40,그런???�좌???�원?�는거나 반응?� ?�자?�테만보?�나?? ?�요?????,,,,,,,,,,,,
21,2020-10-14 21:39,?�거 ?�결?�려�?몇년 걸리?�나.. ,,,,,,,,,,,,
21,2020-10-14 21:39,?�서가 ?�렇�?중요?�니?? ?�러�?,,,,,,,,,,,,
21,2020-10-14 21:37,??�� 책이 좋다?�건 괜히 말하?�게 ?�니?�어,,,,,,,,,,,,
21,2020-10-14 21:37,?�ㅋ?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2020-10-14 21:36,?��?�??�밌구먼,,,,,,,,,,,,
21,2020-10-14 21:34,진짜 ?�화 미쳤???�ㅠ?�ㅠ ?�현???�도?�로 ?�현???�이??막컷??김?�자 ?�바??... ??......??;;;??,,,,,,,,,,,,
21,2020-10-14 21:31,?�설?�서 김?�자 그리 ?�생겼다�??�오지?�는??.,,,,,,,,,,,,
21,2020-10-14 21:22,??만들�??�는??..?�거 ?�툰 ?�결?�려�?몇년???�어?�할지,,,,,,,,,,,,
21,2020-10-14 21:20,"???�툰 보다가 ???�용 궁금?�서 ?�소??구매?�서 보다 보니 500??까�? ?�네.?�거 1?��? ?�툰 1?�니 10???�도 ?�재 ?�겠?? 
?�설�?보고 ?�툰 보니 ?�명 ?�략?�것???????�어?????��? ?�네",,,,,,,,,,,,
21,2020-10-14 21:20,?�설�?봐도 ?�율??쩔었?�는???�툰?�로 보니�??�내 ?�벌리고 봤다 ?�ㅋ?�ㅋ ?�출 무슨?�이?�구 ?�박이??,,,,,,,,,,,,
21,2020-10-14 21:19,?�서?�게??....,,,,,,,,,,,,
21,2020-10-14 21:18,근데 괴물?�아?�라 ?�람?�옴 ?�쁘?�한?�로,,,,,,,,,,,,
21,2020-10-14 21:17,�?.�?.�?,,,,,,,,,,,,
21,2020-10-14 21:14,"?�리 ?�마가 말했?�요.?�소?��? 책이 ?�니??
고로 ?�신?� 책을 많이 ?��? �??�닙?�다.",,,,,,,,,,,,
21,2020-10-14 21:11,주인공�? 가?�합?�다 ?�깨비님,,,,,,,,,,,,
21,2020-10-14 21:07,?�무 ?�밌?�ㅜ?�ㅜ???�근?�근?�네?�ㅠ ,,,,,,,,,,,,
21,2020-10-14 21:06,미래�??�고 ?�어???�려??것�? ?�렵?�는 �?. ?�소????�??�꼈?�데 ?�번?�에???�꼈?�니??. ?�명?�한??촉수.. ??.. ,,,,,,,,,,,,
21,2020-10-14 21:04,???�소??많이 ?�던 ???�잖??책이 ?�니??,,,,,,,,,,,,
21,2020-10-14 21:03,2번책갈피가 ?�구?�??? ?�현?�인가??,,,,,,,,,,,,
21,2020-10-14 21:00,?�명??무슨?�이??그게 ?�렇�??�온?�고? ,,,,,,,,,,,,
21,2020-10-14 20:59,??.책이??..?,,,,,,,,,,,,
21,2020-10-14 20:53,?�...?�정?�면 ?�혼?�보???�밌?�는�??�수?�을거다,,,,,,,,,,,,
21,2020-10-14 20:47,?�생?�이 ?�일 ?�어?�는 ?�자??책피???�자??: 게노?�이??,,,,,,,,,,,,
21,2020-10-14 20:46,?�ㄱ???�명?�는 ?�마??,,,,,,,,,,,,
21,2020-10-14 20:45,?�.. ?�설�?보던�?만화�?보니 감화가 ?�롭�????�장???�낌??..!!! ?��? ?��??��? 책갈?�능?�을 ?�?�게 ?�현?�셨구나.! ?� ?�면?�서 ?�물?�이 ?�?�게 배치?�어?�었구나!! �??�런 ?�각??많이 ?�고 ?��? ??못본 ?�면까�? ?�나?�나????보임.. ?��??�이 ???�품???�게 ?�심??고뇌?�여 만드?�다?�게 ?�에 보인???��???최고?�ㅜ 진짜 ?�무 ?�랑?�요?�ㅠ?�ㅠ,,,,,,,,,,,,
21,2020-10-14 20:43,?��??�른 ?�이 ?� �??�으�?진짜 ?�말???�하�?광탈?�는???�자 ?�굴??모든 개연?�을 주네 ?�자 ?�굴 ?�일?�다!.!!!! ?�윳.�?�?김?�짜... ?�눈??묘사 가?�이 ?�려???��???.. �?��??,,,,,,,,,,,,
21,2020-10-14 20:40,미쳤??김?�자 ?�킬 거즘 ?�기 ?�니??,,,,,,,,,,,,
21,2020-10-14 20:26,겁나 멋있??.,,,,,,,,,,,,
21,2020-10-14 20:25,?�상?�옷 ?�안�?��졌냐,,,,,,,,,,,,
21,2020-10-14 20:21,?�빠 �?많이 ?�을게요.??,,,,,,,,,,,,
21,2020-10-14 20:19,???�출 지린다;;;;,,,,,,,,,,,,
21,2020-10-14 20:19,�?많이 ?�어?��?.,,,,,,,,,,,,
21,2020-10-14 20:17,?�마가 ?�보�??�툰 그만보고 책보?�고 ?�신??.근데 ?�자 마�? ?�한??책보?�고 ?�네..?,,,,,,,,,,,,
21,2020-10-14 20:15,?�아?��? ?�투리쓰�???..???�라??!!!!!,,,,,,,,,,,,
21,2020-10-14 20:14,?�벌 김?�자 ?�안?�서 빛이?�다 찬양?�라 김?�자?�ㅠ?�ㅠ?�ㅠ,,,,,,,,,,,,
21,2020-10-14 20:13,??�??�을게요,,,,,,,,,,,,
21,2020-10-14 20:12,??�� 책읽?�러 가?��?,,,,,,,,,,,,
21,2020-10-14 20:11,?�...진짜 ?�툰 ?�리???��?......,,,,,,,,,,,,
21,2020-10-14 20:11,촉수??,,,,,,,,,,,,
21,2020-10-14 20:10,?�ㅋ?�ㅋ 베댓보고 ?�크�??�번 ?�르?�내리락?�다. 블러처리가 ?�어?�었?�는 �?몰랐?�용 ?�ㅅ??,,,,,,,,,,,,
21,2020-10-14 20:10,???�수??..,,,,,,,,,,,,
21,2020-10-14 20:10,만화책으�?�??�왔?�면?�♥?�♥?�♥,,,,,,,,,,,,
21,2020-10-14 20:09,?�션??미쳤???�ㄷ,,,,,,,,,,,,
21,2020-10-14 20:06,?�금?��?�??�명??�??�면 블러 ?�어졌다,,,,,,,,,,,,
21,2020-10-14 20:03,그것???�기겁나 ?�는�?,,,,,,,,,,,,
21,2020-10-14 20:02,지?�이 ?�이??,,,,,,,,,,,,
21,2020-10-14 20:01,dra???�현?�이??김?�운 마인 죽일 ??책갈??2번이 ?�현?�이?�요,,,,,,,,,,,,
21,2020-10-14 19:56,?�명??개구린줄;;,,,,,,,,,,,,
21,2020-10-14 19:53,책갈?��? ?�현?�이?�요 ?�중?�이?�요?,,,,,,,,,,,,
21,2020-10-14 19:53,책을 많이 ?�어???�자?�거??,,,,,,,,,,,,
21,2020-10-14 19:51,그래???�마�??�는게되?�보�?...,,,,,,,,,,,,
21,2020-10-14 19:50,�??�는�??�려???�인??,,,,,,,,,,,,
21,2020-10-14 19:48,책을많이?�으?�고???�떤책을?�으면그?��?SHEEP DUCK?�돼?�요?,,,,,,,,,,,,
21,2020-10-14 19:44,?�수???�제 ?�오??...,,,,,,,,,,,,
21,2020-10-14 19:42,?�었?? 책�??�자,,,,,,,,,,,,
21,2020-10-14 19:40,�??�겨질때 촤라?�라?�라 ?�ㅋ??,,,,,,,,,,,,
21,2020-10-14 19:40,촉수 ?�ㅜ??.,,,,,,,,,,,,
21,2020-10-14 19:40,�??�어???�?�황?�서 빠른 ?�단?�랑 ?�동?�는것도 ?�무???????�는�??�닌??김?�자 ?�체가 ?�ㅇ?��? ?�기�?,,,,,,,,,,,,
21,2020-10-14 19:40,뭐래,,,,,,,,,,,,
21,2020-10-14 19:39,?�상???�무 착한거아?�냨?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�천?��? ?�로?�넼?�ㅋ,,,,,,,,,,,,
21,2020-10-14 19:32,좀 멋있??.,,,,,,,,,,,,
21,2020-10-14 19:28,만화??많이 ?�는??; ?�헣..,,,,,,,,,,,,
21,2020-10-14 19:28,?�른 ?�수�?,,,,,,,,,,,,
21,2020-10-14 19:27,??.�?많이 ?�을�?.??근데 �??�는 목적???�마 ?�살?��???.?,,,,,,,,,,,,
21,2020-10-14 19:25,?�명?�한???�마?�는�?복선?�니???�러�?,,,,,,,,,,,,
21,2020-10-14 19:23,?�아?�ㅏ?�아?�아    및힌 조네 간�???!??,,,,,,,,,,,,
21,2020-10-14 19:22,?�발?�ㅋ?�ㅋ?�무기연마�? ?�리?�마??봤어,,,,,,,,,,,,
21,2020-10-14 19:21,근데 ?�소?�이?�까 ?�을 마니 보세???�닌가??,,,,,,,,,,,,
21,2020-10-14 19:21,??,,,,,,,,,,,,
21,2020-10-14 19:13,망했??.중간과제???�험 준비해?�하?�데 ?�주?�했??..?�무...좋아?�ㅠ?�ㅠ?�ㅠ,,,,,,,,,,,,
21,2020-10-14 19:10,?�ㅋ?�ㅋ ?�명???�에 촉수?�어가?�거 모자?�크 ?�니�????�상?�보?�다�??��?�?치더??모자?�크 ??��?�네,,,,,,,,,,,,
21,2020-10-14 19:09,?�ㅇ ?�혼?�을 ?�을 ?�?�이??,,,,,,,,,,,,
21,2020-10-14 19:06,?�아 ?�니 ?�력�??�떡?�함 진짜 ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2020-10-14 19:05,?�거 ?�밌?? ?�혼?�만 ?�벨??같�?건�??,,,,,,,,,,,,
21,2020-10-14 19:04,?�ㄴ?�소???�?�책�??�얐?�고 ,,,,,,,,,,,,
21,2020-10-14 18:59,블러처리??막베?�도 같이 ?�으?�면?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-10-14 18:57,??.. ?�겠?�니??..,,,,,,,,,,,,
21,2020-10-14 18:50,책갈?�스?��? ?�터?�터 ?�서 가?�온거네??,,,,,,,,,,,,
21,2020-10-14 18:50,?�렴치�?,,,,,,,,,,,,
21,2020-10-14 18:47,?��? 변?�인건�? ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-10-14 18:45,3배댓?�게 마래?�서?�었?�일?�토?��??�설??만든?�는�??�설???��??�었?�거?�요 그래??조롷�??�설?�이 많�?거임,,,,,,,,,,,,
21,2020-10-14 18:44,?�마???�마가 ?�었??,,,,,,,,,,,,
21,2020-10-14 18:42,?�상??멸망?�는???�마종의 ?�마가 ??건에 ?�?�여,,,,,,,,,,,,
21,2020-10-14 18:40,멸살법이 망한?�유 : ?��???모르???�정???�무 많아??,,,,,,,,,,,,
21,2020-10-14 18:39,?�서??중요?�을 ?�려주는 ?�툰?�다,,,,,,,,,,,,
21,2020-10-14 18:39,??�� ?�서?��? ? ?�ㅋ ,,,,,,,,,,,,
21,2020-10-14 18:38,?� ?�무 멋있??.. 책을 많이 ?�으�?머릿?�에 ?�어?�????기억???�는구나... ?�?�하??,,,,,,,,,,,,
21,2020-10-14 18:35,?�설??많네?�고 ?��? 마세???�겁?�다,,,,,,,,,,,,
21,2020-10-14 18:34,멸살법이 ?�ㄴ ?�명충이?�다??�??�감?�게 ??...,,,,,,,,,,,,
21,2020-10-14 18:26,"?�툰?� 만화??만화??책이??
?�툰?� 책이??",,,,,,,,,,,,
21,2020-10-14 18:22,?�ㅋ?��?건나?��??�않?�다?�데멸살법이?�네,,,,,,,,,,,,
21,2020-10-14 18:20,?�ㄱ??,,,,,,,,,,,,
21,2020-10-14 18:20,블러 ?�어졌네 ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅎ?�ㅎ?�ㅋ,,,,,,,,,,,,
21,2020-10-14 18:20,칼리??쿨리발리 ,,,,,,,,,,,,
21,2020-10-14 18:18,진짜...?�화 ?�청??.,,,,,,,,,,,,
21,2020-10-14 18:15,리븐?�냐,,,,,,,,,,,,
21,2020-10-14 18:14,?�ㆍ ?�거 진짜 ?�니?� ?�야?�다,,,,,,,,,,,,
21,2020-10-14 18:10,?�니근데 멸살�?진짜 ?�명�??�설?�었?�봐 무슨 지?��???�?공격?�턴까�? ???�었??.,,,,,,,,,,,,
21,2020-10-14 18:07,책갈???�킬 진짜 ?�기�?.?�ㅋ 백청강기!! 기다?�어??!!!!!,,,,,,,,,,,,
21,2020-10-14 18:02,?�뇨 ?�축?� ?�니�?진행??빠른거에??,,,,,,,,,,,,
21,2020-10-14 17:58,?�마 ???�늘부??�??�을�?,,,,,,,,,,,,
21,2020-10-14 17:57,?�오 개운??,,,,,,,,,,,,
21,2020-10-14 17:52,책을 많이 ?�으�?괴물???�을 ???�다 메모...,,,,,,,,,,,,
21,2020-10-14 17:51,최근???�니?�작 ?�야기도 ?�왔?�데 ???�화 그�?�?가게될지 궁금?�고..진짜 ?�오�??�박일??��???�만 ?�설보러,,,,,,,,,,,,
21,2020-10-14 17:51,?�들??책읽?�라 ?�?�게 ?�다,,,,,,,,,,,,
21,2020-10-14 17:45,�?��?�위주로 공�??�어?�냐?�ㅋ??,,,,,,,,,,,,
21,2020-10-14 17:44,?�거...촉수물이?�구나,,,,,,,,,,,,
21,2020-10-14 17:43,?�자 ?�생겻다,,,,,,,,,,,,
21,2020-10-14 17:40,?�니 ?�백??준비중?�랬지 ?�나?,,,,,,,,,,,,
21,2020-10-14 17:39,책책�?책을 ?�읍?�다!!,,,,,,,,,,,,
21,2020-10-14 17:38,?�래??책을 많이 ?�어?�해,,,,,,,,,,,,
21,2020-10-14 17:38,"???�덕같�? ?�니,,, 쥬넨 멋있??,",,,,,,,,,,,,
21,2020-10-14 17:38,?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�아 책갈??감탄?�면??보고 ?�었?�데 마�?�??�??좀 ?�바?�?�ㅜ???�건 ?�화로도 ?�릴 ???�는 ?�?��???,,,,,,,,,,,,
21,2020-10-14 17:36,?�명??그장면을 블러처리 ?�었?�닝?�ㅋ??별걸??검?�하??증말.. ,,,,,,,,,,,,
21,2020-10-14 17:36,?�라 꿀?????��??촉수 컷을 ?��?분을 ?�라?�넼?�ㅋ?�ㅋ?�ㅋ?�ㅋ???�달 ?�에??�??�굴까�? ?�었?�뎈?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2020-10-14 17:32,?�니.�?촉수 그장면을 블러처리 ?�었?�고????? 그게.???�상?��? ?�아???,,,,,,,,,,,,
21,2020-10-14 17:32,?�건�??��??��?보냐 ?��? ?��?;,,,,,,,,,,,,
21,2020-10-14 17:29,?�짝 ?�희 뭐시�?�?카드�??�는것처???�우??,,,,,,,,,,,,
21,2020-10-14 17:26,?�서 권장 ?�툰// ?�들 ?�자가 ?�시??~,,,,,,,,,,,,
21,2020-10-14 17:26,촉형 ?�기 축수�??�어,,,,,,,,,,,,
21,2020-10-14 17:24,?�마종을 몸에...?�??그것???�자가 ?�차별도 ?�는 깨끗???�툰,,,,,,,,,,,,
21,2020-10-14 17:23,?�서관?�로 갑니???^?�^)?,,,,,,,,,,,,
21,2020-10-14 17:23,?�ㅂ.?�는 ?�으�??�아?�으면서 ?�바???????��? 몰라 ?�이�?,,,,,,,,,,,,
21,2020-10-14 17:22,?�바 존나 멋있??,,,,,,,,,,,,
21,2020-10-14 17:21,그림 ?�ㄴ?�그린다,,,,,,,,,,,,
21,2020-10-14 17:19,?�러�?책을많이 ?�어???�수?�습?�다,,,,,,,,,,,,
21,2020-10-14 17:17,?�들 책을 ?�도�??�시??,,,,,,,,,,,,
21,2020-10-14 17:13,?�실???�화가 미쳤??진짜,,,,,,,,,,,,
21,2020-10-14 17:09,그게 책을 ?�는?�고 ?�는�??�니?�ㅠ??,,,,,,,,,,,,
21,2020-10-14 17:09,?�자 plus 촉수?�니??��BL?�군,,,,,,,,,,,,
21,2020-10-14 17:07,리븐?�야??�ㅋ 부?�진 �??�시 붙이�???,,,,,,,,,,,,
21,2020-10-14 17:02,?�설�?22?�입?�다,,,,,,,,,,,,
21,2020-10-14 17:01,?�기 ?�설로는 몇화부?�에????,,,,,,,,,,,,
21,2020-10-14 16:55,촤라?�라?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-10-14 16:54,?�자 ?�빠?�면 ?�소�?좀 많이 ?�겠?�데?,,,,,,,,,,,,
21,2020-10-14 16:53,?�자채고,,,,,,,,,,,,
21,2020-10-14 16:45,책읽?�러 갑니??,,,,,,,,,,,,
21,2020-10-14 16:44,?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ?�치?�나? ,,,,,,,,,,,,
21,2020-10-14 16:38,그래??책�? ?�돼,,,,,,,,,,,,
21,2020-10-14 16:38,?��? 진짜 분량 쩐다,,,,,,,,,,,,
21,2020-10-14 16:37,??그러�?블러 ?�어졌네?? ?�료분일???�었?�데,,,,,,,,,,,,
21,2020-10-14 16:32,미자?�테�?블러처리 ?�있?�벼... ???�는??,,,,,,,,,,,,
21,2020-10-14 16:27,?� 진짜 �??�마??감탄?�다 ?�작 ???�리�??�화???�?�하�??�현?�도 ?�ㄷ 존경?�니???��???,,,,,,,,,,,,
21,2020-10-14 16:26,??,,,,,,,,,,,,
21,2020-10-14 16:25,명오??.?�킨건아?�죠? ?�마 ?�니겠�??�ㅎ;,,,,,,,,,,,,
21,2020-10-14 16:22,그건 책이?�니???�설 ?�잖..?�만 ?�설??책인??,,,,,,,,,,,,
21,2020-10-14 16:21,?�서??김?�서,,,,,,,,,,,,
21,2020-10-14 16:17,??모�? 반한거같??,,,,,,,,,,,,
21,2020-10-14 16:17,?�자 ?�에??촉수 박고 ?�는 �?.. ?�위?�나 ?� ?�랫??19�??�툰??많�? ?�나? ?�자 촉수 문것�??�용?�는 ?�이�??�해?��? �?,,,,,,,,,,,,
21,2020-10-14 16:13,?�상???�에 촉수 ?�어갔으�?그분?�이 ?�리 ?�겠지?,,,,,,,,,,,,
21,2020-10-14 16:10,?�도 멸살법같?� ?�설 보면 ?�질 ???�나..?�ㅠ??,,,,,,,,,,,,
21,2020-10-14 16:05,?�람?�로치면 꼬X�?짜른건데..,,,,,,,,,,,,
21,2020-10-14 16:04,�??�으�??�심???�어?��?~!,,,,,,,,,,,,
21,2020-10-14 16:00,멋�???,,,,,,,,,,,,
21,2020-10-14 15:58,김?�자 진짜.....????최애�?????..,,,,,,,,,,,,
21,2020-10-14 15:51,?�행?�도 금기?�는 말하???�는구나,,,,,,,,,,,,
21,2020-10-14 15:51,책갈?��? ?�킬 ?�긴??,,,,,,,,,,,,
21,2020-10-14 15:50,?�치?�나...??..,,,,,,,,,,,,
21,2020-10-14 15:50,강해지고싶?? 그럼 책을�? 초절?�을 ?�어?�테??,,,,,,,,,,,,
21,2020-10-14 15:49,�?많이 ?�어?��?..,,,,,,,,,,,,
21,2020-10-14 15:48,마�?�??�면 ?�교 ?�인�?;;,,,,,,,,,,,,
21,2020-10-14 15:48,"?�니근데 ?�ㅜ?�ㅜ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�책???�니???��????�소?�아?�ㅜ?�ㅜ?�ㅜ?�ㅜ?�ㅜ
근데 많이 ?�긴 ?�었??3000???�는거�?...
?��????�초�?몬스???�화???�오???�간?�랑 공격?�턴
그런�????�여?�어??�?. ?�ㅋ?�ㅋ???�ㄱ",,,,,,,,,,,,
21,2020-10-14 15:46,?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2020-10-14 15:40,??모두 ?�으?�죠? ?�소??책을 많이 ?�어???�요,,,,,,,,,,,,
21,2020-10-14 15:38,블러 ?�정?��???,,,,,,,,,,,,
21,2020-10-14 15:35,개쩐??,,,,,,,,,,,,
21,2020-10-14 15:34,?�서 ?�시???�러�?,,,,,,,,,,,,
21,2020-10-14 15:33,?�설???�여?�어???�니�?뭔�? ?�알�??�잡?�서 ?�해 ?�될법도 ?�데 ?�게 ???�해가 ?�네...??????모르?�겠??분들?� ?�독???�설 ?�작 보고?�세??무료?�차중에 ???�용???�어??,,,,,,,,,,,,
21,2020-10-14 15:32,블러처리 ?�했?�데?,,,,,,,,,,,,
21,2020-10-14 15:30,멸살�??��? 진짜�??�명충이?�나 보넼?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-10-14 15:28,?��?,,,,,,,,,,,,
21,2020-10-14 15:27,????�??�바로해?��?... ?�소??�?많이 �?�??�니�?멸살법만 ?�져??본거?�아 ??,,,,,,,,,,,,
21,2020-10-14 15:27,맞는�??�데 ?�설�?,,,,,,,,,,,,
21,2020-10-14 15:26,맵핵 ?��????�ㅋ,,,,,,,,,,,,
21,2020-10-14 15:24,?�자 멋있?�아!!!,,,,,,,,,,,,
21,2020-10-14 15:22,?�취?��?  ?�닌??,,,,,,,,,,,,
21,2020-10-14 15:21,?�게 ?�밌??,,,,,,,,,,,,
21,2020-10-14 15:21,?�명??촉수??블러?��??�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅌ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-10-14 15:20,근데 ?�설?�이 많아???�해?????�는�?줄여??멸살법이?�고???�는???�래??멸망???�상?�서 ?�아?�는 ??가지 방법???�?�임?�니�??�설?�이 많을�?????��?�ㅋ,,,,,,,,,,,,
21,2020-10-14 15:15,?�늘???��???[?�서??중요??],,,,,,,,,,,,
21,2020-10-14 15:14,책을 많이..?�기 보단 ??책을 꾸�???.?,,,,,,,,,,,,
21,2020-10-14 15:10,�??�으�?갑니???�ㅎ,,,,,,,,,,,,
21,2020-10-14 15:10,?�제부???��?지 ?�설 많이 ?�겠?�니??충성충성,,,,,,,,,,,,
21,2020-10-14 15:09,?�자가 줄어?�수밖에?�었?�이?��? ?�번?�나?�네 ?�ㅋ?�ㅋ?�ㅌ?�ㅌ,,,,,,,,,,,,
21,2020-10-14 14:57,멸살�??�정???�엠?�이�?그냥 ?�큐멘터�??�니????�ㅋ?�ㅋ?�ㅋ?�그?�서 ?�자가 ?�나 뿐이?�네,,,,,,,,,,,,
21,2020-10-14 14:55,?�게?�밌?????,,,,,,,,,,,,
21,2020-10-14 14:54,?�간 좀 ?�생?�에??리무르�? ?�동 ?�투?�는 거랑 비슷?�데...(죄송?�니??.(,,,,,,,,,,,,
21,2020-10-14 14:53,?�자?�겐 ?�자만의 ?�이 ?��? 그치,,,,,,,,,,,,
21,2020-10-14 14:50,?�명??. ?�내??,,,,,,,,,,,,
21,2020-10-14 14:50,미친 ?�자 ???�렇�??�뻐,,,,,,,,,,,,
21,2020-10-14 14:50,책의 중요?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2020-10-14 14:49,김?�자 ?�좌???�보?�냐 ?�는�??�게 진�???분위기일�??�았?�데....?�정 ?�무 귀?�운�??�니?�고??...,,,,,,,,,,,,
21,2020-10-14 14:47,???�빠,,,,,,,,,,,,
21,2020-10-14 14:46,?�명???�쁜 ?�이 ?�아??....,,,,,,,,,,,,
21,2020-10-14 14:36,멸살�??��??�이 ?�정�?,,,,,,,,,,,,
21,2020-10-14 14:33,진짜 존나 ?�명충소?�을 ?�천?�넘게읽?� ?�자????변?�다 진짜 ?�ㄹ?�ㄹ?�ㄹ???�같?�면 ?�편?�고 ?�졌??진짜,,,,,,,,,,,,
21,2020-10-14 14:31,?�기??1?�이?�ㅠ?�ㅠ 조회??1??가??,,,,,,,,,,,,
21,2020-10-14 14:31,김?�자 ?�랑??,,,,,,,,,,,,
21,2020-10-14 14:30,??그렇구나 책을 많이 ?�으�?괴물 공격 ??쳐낼?�있구나~^^,,,,,,,,,,,,
21,2020-10-14 14:25,배댓4번째보니�??�웹???�덕?�이 많구?�하???�각,,,,,,,,,,,,
